
C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\App.jsx
   23:10  error  'motion' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                        no-unused-vars
   26:10  error  'downloadJSON' is defined but never used. Allowed unused vars must match /^[A-Z_]/u                  no-unused-vars
   41:10  error  'rawFile' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u              no-unused-vars
  196:9   error  'summaryPanelResults' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\algorithms\localAnalyzer.js
   73:20  error  'reverseGraph' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u   no-unused-vars
   73:55  error  'edges' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u          no-unused-vars
  183:11  error  'linkedRingIds' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\algorithms\suspicionScorer.js
  31:5  error  'isMerchantDisbursement' is defined but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\api\graphApi.js
  36:51  error  'suspiciousAccounts' is defined but never used  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\DashboardCharts.jsx
  78:9  error  'safeRings' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u  no-unused-vars

C:\Users\Jagadish S Naik\OneDrive\Desktop\rift\ThreatVision\money-mule-detector\src\components\FraudRingTable.jsx
  144:92  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  142 |                     <thead>
  143 |                         <tr className="border-b-2 border-slate-700 bg-slate-800 text-slate-400 text-xs uppercase tracking-widest font-bold">
> 144 |                             <th className="px-4 py-4 text-left border-r border-slate-700"><SortBtn col="ring_id" label="Ring Identity" /></th>
      |                                                                                            ^^^^^^^ This component is created during render
  145 |                             <th className="px-4 py-4 text-left border-r border-slate-700"><SortBtn col="pattern_type" label="Pattern" /></th>
  146 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="member_count" label="Nodes" /></th>
  147 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="total_tx" label="Total Tx" /></th>

   98 |     };
   99 |
> 100 |     const SortBtn = ({ col, label }) => (
      |                     ^^^^^^^^^^^^^^^^^^^^^
> 101 |         <button
      | ^^^^^^^^^^^^^^^
> 102 |             className="flex items-center gap-1 hover:text-amber-400 transition-colors"
      | ^^^^^^^^^^^^^^^
> 103 |             onClick={() => handleSort(col)}
      | ^^^^^^^^^^^^^^^
> 104 |         >
      | ^^^^^^^^^^^^^^^
> 105 |             {label}
      | ^^^^^^^^^^^^^^^
> 106 |             {sortKey === col ? (sortAsc ? ' ↑' : ' ↓') : ' ↕'}
      | ^^^^^^^^^^^^^^^
> 107 |         </button>
      | ^^^^^^^^^^^^^^^
> 108 |     );
      | ^^^^^^ The component is created during render here
  109 |
  110 |     if (!fraudRings || fraudRings.length === 0) {
  111 |         return (                                                                                                                             react-hooks/static-components
  145:92  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  143 |                         <tr className="border-b-2 border-slate-700 bg-slate-800 text-slate-400 text-xs uppercase tracking-widest font-bold">
  144 |                             <th className="px-4 py-4 text-left border-r border-slate-700"><SortBtn col="ring_id" label="Ring Identity" /></th>
> 145 |                             <th className="px-4 py-4 text-left border-r border-slate-700"><SortBtn col="pattern_type" label="Pattern" /></th>
      |                                                                                            ^^^^^^^ This component is created during render
  146 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="member_count" label="Nodes" /></th>
  147 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="total_tx" label="Total Tx" /></th>
  148 |                             <th className="px-4 py-4 text-right border-r border-slate-700"><SortBtn col="total_volume" label="Volume Est." /></th>

   98 |     };
